,hgnc_symbol
1,RNU6-303P
2,RNA5SP518
3,RNU2-57P
4,DAZ1
5,PRY
6,RBMY2UP
7,TXLNGY
8,TBL1YP1
9,OFD1P10Y
10,RNU1-128P
11,TGIF2LY
12,EEF1A1P41
13,USP9YP21
14,TAF9P2
15,CDY9P
16,XKRY2
17,USP9YP6
18,TTTY6
19,RCC2P2
20,KDM5D
21,RBMY1B
22,TTTY2B
23,TRAPPC2P9
24,PRYP3
25,RNU6-1314P
26,ZNF736P3Y
27,CDY13P
28,RNU6-255P
29,RNA5SP519
30,RNU1-86P
31,TSPY21P
32,PRY2
33,RNA5-8SP6
34,XKRYP3
35,RNU1-48P
36,RNU6-521P
37,RNA5SP523
38,TTTY6B
39,RBMY1D
40,TBL1Y
41,RBMY1A1
42,RBMY1HP
43,CD24P4
44,MTCYBP2
45,TTTY7
46,LINC00280
47,ANOS2P
48,HSFY6P
49,USP9YP18
50,CDY14P
51,RN7SL818P
52,RNU6-109P
53,RNU1-97P
54,USP9YP29
55,USP9YP25
56,TRIM60P9Y
57,HSFY7P
58,RBMY1F
59,RAB9AP1
60,REREP1Y
61,TTTY17A
62,ZNF736P11Y
63,TTTY4
64,RBMY2FP
65,TSPY23P
66,ZNF92P1Y
67,TTTY12
68,RFTN1P1
69,TTTY16
70,RBMY2HP
71,RNA5SP520
72,RNA5SP522
73,OFD1P16Y
74,CDY11P
75,RNU1-107P
76,RNU1-40P
77,HSFY2
78,TTTY10
79,AGPAT5P1
80,CTBP2P1
81,RNU6-1334P
82,BPY2
83,TTTY5
84,OFD1P8Y
85,GPR143P
86,PRKY
87,RBMY1E
88,RBMY2AP
89,RBMY2CP
90,DAZ2
91,RBMY1KP
92,RBMY2TP
93,OFD1P7Y
94,GAPDHP17
95,ZNF885P
96,XKRYP1
97,TTTY9B
98,RNF19BPY
99,LINC00278
100,USP9YP26
101,OFD1P9Y
102,TRIM60P8Y
103,TTTY25P
104,ELOCP6
105,DUX4L31
106,RBMY2QP
107,CDY20P
108,CDY1
109,TSPY20P
110,TSPY5P
111,TTTY8B
112,RAB9AP4
113,CLUHP2
114,TSPY19P
115,TSPY2
116,TMSB4Y
117,TRAPPC2P7
118,EIF4A1P2
119,VDAC1P6
120,REREP2Y
121,PPP1R12BP1
122,TSPY12P
123,AMELY
124,GOT2P5
125,TTTY21B
126,RPL26P37
127,GPM6BP2
128,ELOCP7
129,PRYP5
130,GPM6BP1
131,HSFY8P
132,FAM41AY2
133,FAM224A
134,STSP1
135,NLGN4Y
136,VCY1B
137,RBMY2GP
138,USP9YP1
139,USP12PY
140,HSFY3P
141,RPS4Y1
142,NAP1L1P2
143,ELOCP16
144,PPP1R12BP2
145,USP9YP24
146,ELOCP8
147,RBMY1J
148,TSPY17P
149,TTTY23B
150,DLGAP5P1
151,USP9YP3
152,SRIP3
153,TTTY14
154,RBMY2EP
155,PRORY
156,USP9YP2
157,SNX3P1Y
158,TPTE2P4
159,USP9YP20
160,OFD1P18Y
161,RBMY2WP
162,ELOCP15
163,TMEM167AP1
164,RBMY2BP
165,TSPY22P
166,TTTY13
167,TTTY15
168,MED14P1
169,SLC9B1P1
170,TSPY16P
171,HSFY5P
172,USP9YP8
173,BCORP1
174,GAPDHP19
175,ZNF839P1
176,USP9YP28
177,OFD1P6Y
178,ELOCP5
179,FAM197Y10
180,TTTY1B
181,ELOCP14
182,UBE2V1P3
183,XKRY
184,FAM8A4P
185,MXRA5Y
186,DUX4L16
187,TTTY17C
188,RBMY2YP
189,LINC00265-3P
190,CICP1
191,LINC00266-4P
192,UBE2Q2P5Y
193,GOLGA2P3Y
194,DNM1P48
195,CSPG4P4Y
196,CSPG4P1Y
197,GOLGA6L16P
198,CDY19P
199,USP9YP36
200,TTTY4C
201,ZNF736P4Y
202,NEFLP1
203,TOMM22P1
204,RPS4Y2
205,USP9YP10
206,CDY10P
207,PRYP6
208,USP9YP5
209,PCDH11Y
210,KRT18P10
211,SERBP1P2
212,ZNF886P
213,ATP5PFP1
214,FAM197Y9
215,EIF1AY
216,KDM5DP1
217,XKRYP2
218,UTY
219,PABPC1P5
220,DUX4L18
221,TTTY7B
222,TTTY21
223,TTTY2
224,TTTY1
225,TTTY22
226,RBMY2NP
227,TSPY18P
228,TSPY13P
229,TTTY23
230,RBMY2OP
231,ZNF736P1Y
232,ZNF736P5Y
233,PARP4P1
234,SLC25A15P1
235,ANKRD36P1
236,USP9YP23
237,PNPLA4P1
238,CDY12P
239,USP9YP17
240,HSFY1
241,ELOCP11
242,PRYP4
243,XKRYP6
244,CDY2A
245,PRYP1
246,CDY4P
247,TRAPPC2P5
248,RAB9AP2
249,USP9YP30
250,USP9YP9
251,TTTY3
252,GYG2P1
253,TSPY14P
254,HSFY4P
255,TSPY11P
256,OFD1P5Y
257,CYCSP49
258,CDY23P
259,CDY22P
260,USP9YP16
261,USP9YP15
262,TRAPPC2P8
263,ELOCP12
264,CDY6P
265,USP9YP32
266,MED13P1
267,VCY
268,MTND1P12
269,DUX4L17
270,CDC27P2
271,PCMTD1P1
272,ZFY
273,ZFY-AS1
274,PSMA6P1
275,TRAPPC2P3
276,TUBB1P2
277,SURF6P1
278,RBMY2DP
279,TUBB1P1
280,PRYP2
281,ACTG1P11
282,ELOCP35
283,PUDPP1
284,SHROOM2P1
285,ASS1P6
286,RCC2P1
287,DUX4L19
288,ANKRD20A6P
289,SNX18P1Y
290,DAZ3
291,TTTY3B
292,USP9YP11
293,USP9YP12
294,RAB9AP5
295,TRAPPC2P10
296,OFD1P12Y
297,RBMY2KP
298,TSPY24P
299,ZNF736P6Y
300,MTND6P1
301,MTCYBP1
302,MTND1P1
303,MTND2P3
304,TRIM60P3Y
305,ZNF736P10Y
306,LINC00279
307,TTTY18
308,TTTY19
309,TTTY11
310,ELOCP10
311,CDY1B
312,CDY17P
313,USP9YP35
314,USP9YP31
315,CDY18P
316,GOLGA6L11P
317,CSPG4P3Y
318,CSPG4P2Y
319,DNM1P24
320,OFD1P3Y
321,CDY3P
322,USP9YP22
323,USP9YP4
324,GOLGA2P2Y
325,ELOCP4
326,RBMY1A3P
327,TTTY20
328,TSPY4
329,FAM197Y8
330,TSPY8
331,TSPY7P
332,FAM197Y7
333,FAM197Y6
334,TSPY3
335,FAM197Y5
336,TSPY1
337,FAM197Y4
338,TSPY9P
339,FAM197Y3
340,TSPY6P
341,FAM197Y2
342,TSPY10
343,UBE2Q2P4Y
344,LINC00265-2P
345,LINC00266-2P
346,CICP2
347,RBMY2XP
348,USP9YP13
349,ELOCP9
350,CYCSP48
351,RAB9AP3
352,USP9YP14
353,USP9YP7
354,FAM41AY1
355,NLGN4Y-AS1
356,AGKP1
357,CDY5P
358,PRRC2CP1
359,CCNQP2
360,ELOCP26
361,CDY7P
362,OFD1P13Y
363,RPS24P1
364,C2orf27AP1
365,ZNF736P2Y
366,TRIM60P10Y
367,RBMY3AP
368,OFD1P15Y
369,ELOCP17
370,USP9YP34
371,CYCSP46
372,TSPY15P
373,BPY2B
374,CDY15P
375,ZNF736P9Y
376,ZNF736P7Y
377,ZNF736P8Y
378,ACTR3BP1
379,BPY2C
380,TTTY4B
381,RBMY2JP
382,USP9Y
383,USP9YP33
384,OFD1P11Y
385,TOMM22P2
386,SRY
387,RNASEH2CP1
388,TRAPPC2P4
389,USP9YP19
390,ARSFP1
391,TRIM60P11Y
392,XKRYP4
393,ELOCP34
394,TSPY25P
395,FAM197Y1
396,TTTY17B
397,TRIM60P5Y
398,ZNF736P12Y
399,ARSEP1
400,TTTY8
401,DAZ4
402,BPY2DP
403,CASKP1
404,SFPQP1
405,TAB3P1
406,DPPA2P1
407,DDX3Y
408,XKRYP5
409,ARSDP1
410,XGY1
411,OFD1P4Y
412,ELOCP13
413,OFD1P2Y
414,CDY8P
415,CDY2B
416,OFD1P1Y
417,USP9YP27
418,ACTG1P2
419,TAF9P1
420,CLUHP1
421,FAM224B
422,RNU1-41P
423,RNU1-95P
424,RNA5SP521
425,RNU6-941P
426,RNU6-184P
427,RN7SL725P
428,RN7SKP282
429,RN7SL702P